tsec,soc
1665,0.868889187
1666,0.868879415
1667,0.868869637
1668,0.868859873
1669,0.868850066
1670,0.868840173
1671,0.868830188
1672,0.868820222
1673,0.868810323
1674,0.868800521
1675,0.868790753
1676,0.868780949
1677,0.868771175
1678,0.86876143
1679,0.868751675
1680,0.868741903
1681,0.868732118
1682,0.868722271
1683,0.868701355
1684,0.86865431
1685,0.868584795
1686,0.868503766
1687,0.868411976
1688,0.868314605
1689,0.868217416
1690,0.868114043
1691,0.867993685
1692,0.867888281
1693,0.867810128
1694,0.867738118
1695,0.867664499
1696,0.867590633
1697,0.86752475
1698,0.867460798
1699,0.867426412
1700,0.867428425
1701,0.867437172
1702,0.867445631
1703,0.867451912
1704,0.867474611
1705,0.86749494
1706,0.867487065
1707,0.86746577
1708,0.867448282
1709,0.867440125
1710,0.86743975
1711,0.867448426
1712,0.867458695
1713,0.867461871
1714,0.867459767
1715,0.867449755
1716,0.867434838
1717,0.867420302
1718,0.867405864
1719,0.867391376
1720,0.867376754
1721,0.867362026
1722,0.867347235
1723,0.867332427
1724,0.867317407
1725,0.867301876
1726,0.867281353
1727,0.867252305
1728,0.867219034
1729,0.867184005
1730,0.867158896
1731,0.867146473
1732,0.867138354
1733,0.867128073
1734,0.867115202
1735,0.867102751
1736,0.867090921
1737,0.867079676
1738,0.86706858
1739,0.867057076
1740,0.867045105
1741,0.867032632
1742,0.867019531
1743,0.867006114
1744,0.866992871
1745,0.866980055
1746,0.866967745
1747,0.866956041
1748,0.866945076
1749,0.866934844
1750,0.866925149
1751,0.866915775
1752,0.866906571
1753,0.866897467
1754,0.866888402
1755,0.866879327
1756,0.866870246
1757,0.866861154
1758,0.866852026
1759,0.866842869
1760,0.866833761
1761,0.866824781
1762,0.866815888
1763,0.866806967
1764,0.866797955
1765,0.866788862
1766,0.866779755
1767,0.866770673
1768,0.866761588
1769,0.86675247
1770,0.866743348
1771,0.866734238
1772,0.866725106
1773,0.866715934
1774,0.86670674
1775,0.866697565
1776,0.866688025
1777,0.866678002
1778,0.86666816
1779,0.86665858
1780,0.866649111
1781,0.866639678
1782,0.86663002
1783,0.866617795
1784,0.866600988
1785,0.866582544
1786,0.86656014
1787,0.866544151
1788,0.86652968
1789,0.866513364
1790,0.866496036
1791,0.866480287
1792,0.86646444
1793,0.866446306
1794,0.866428479
1795,0.866409666
1796,0.866391799
1797,0.866371826
1798,0.866351852
1799,0.866333287
1800,0.86631777
1801,0.866298754
1802,0.866285448
1803,0.866266424
1804,0.866245792
1805,0.866232468
1806,0.866222358
1807,0.866196089
1808,0.86613502
1809,0.866031021
1810,0.865878197
1811,0.865682692
1812,0.86548085
1813,0.865386544
1814,0.865391292
1815,0.86543006
1816,0.865502898
1817,0.865552328
1818,0.865561258
1819,0.865557502
1820,0.86555368
1821,0.865520554
1822,0.865488193
1823,0.865492986
1824,0.865511395
1825,0.865521167
1826,0.865519263
1827,0.865514452
1828,0.865509431
1829,0.865520913
1830,0.865530817
1831,0.865523002
1832,0.865513809
1833,0.865507093
1834,0.8654993
1835,0.865489146
1836,0.865478747
1837,0.865468556
1838,0.865458228
1839,0.865447984
1840,0.865437861
1841,0.865427431
1842,0.865416204
1843,0.865402996
1844,0.865389814
1845,0.865376083
1846,0.865361882
1847,0.865346246
1848,0.865330037
1849,0.86531404
1850,0.865298361
1851,0.865276839
1852,0.865256577
1853,0.86523675
1854,0.86521849
1855,0.865202139
1856,0.865185921
1857,0.865169594
1858,0.865154443
1859,0.865140107
1860,0.865123567
1861,0.865107332
1862,0.865092826
1863,0.865075719
1864,0.865058358
1865,0.86504201
1866,0.865026061
1867,0.865008815
1868,0.864989148
1869,0.864972473
1870,0.864957655
1871,0.864943082
1872,0.864928453
1873,0.864913746
1874,0.864899077
1875,0.864884481
1876,0.864869936
1877,0.864855394
1878,0.864840799
1879,0.864826221
1880,0.864811703
1881,0.864797222
1882,0.864782701
1883,0.864769055
1884,0.864755676
1885,0.864741849
1886,0.864727511
1887,0.864713104
1888,0.864698617
1889,0.864684068
1890,0.864669527
1891,0.864655046
1892,0.864640513
1893,0.864625951
1894,0.864611352
1895,0.864596877
1896,0.864582845
1897,0.864569281
1898,0.864556055
1899,0.864543228
1900,0.864531306
1901,0.864520382
1902,0.864510671
1903,0.864500957
1904,0.864491282
1905,0.864481659
1906,0.864471974
1907,0.864462224
1908,0.864452463
1909,0.864442355
1910,0.864431915
1911,0.864422138
1912,0.864412404
1913,0.864402703
1914,0.864393048
1915,0.864383331
1916,0.864373483
1917,0.864363561
1918,0.864353086
1919,0.864341322
1920,0.864317101
1921,0.864278029
1922,0.864210513
1923,0.864124706
1924,0.864045816
1925,0.863969295
1926,0.863929095
1927,0.863944876
1928,0.863964303
1929,0.863982316
1930,0.864025039
1931,0.864076641
1932,0.864114686
1933,0.864128242
1934,0.864124091
1935,0.864113763
1936,0.86410333
1937,0.864093225
1938,0.864083244
1939,0.864073181
1940,0.864063165
1941,0.864053508
1942,0.864044176
1943,0.864034944
1944,0.864025742
1945,0.864016507
1946,0.864007275
1947,0.863998072
1948,0.863988975
1949,0.863979943
1950,0.863970835
1951,0.86396162
1952,0.863952344
1953,0.863942301
1954,0.863930579
1955,0.863911998
1956,0.863885177
1957,0.863865204
1958,0.863852431
1959,0.863840996
1960,0.863828063
1961,0.863814057
1962,0.86380246
1963,0.863790884
1964,0.863777295
1965,0.86375961
1966,0.863743397
1967,0.863732216
1968,0.863721926
1969,0.863711336
1970,0.863700599
1971,0.863690002
1972,0.863679084
1973,0.863667532
1974,0.863655272
1975,0.86364202
1976,0.863627983
1977,0.863613631
1978,0.86359928
1979,0.863584925
1980,0.863570551
1981,0.863556096
1982,0.863541669
1983,0.863527425
1984,0.863513178
1985,0.863498883
1986,0.863484694
1987,0.863471387
1988,0.863457713
1989,0.863443538
1990,0.863429182
1991,0.863414794
1992,0.863400422
1993,0.863386054
1994,0.863371628
1995,0.863353677
1996,0.863321661
1997,0.863280606
1998,0.863237361
1999,0.863197654
2000,0.863161842
2001,0.863125627
2002,0.863088764
2003,0.863051763
2004,0.863016976
2005,0.862992214
2006,0.86297851
2007,0.862972769
2008,0.862970436
2009,0.862968305
2010,0.862964576
2011,0.862969652
2012,0.862986562
2013,0.863007276
2014,0.863016744
2015,0.863011051
2016,0.863000227
2017,0.862949947
2018,0.862873853
2019,0.86281402
2020,0.862760612
2021,0.862714301
2022,0.86265498
2023,0.86257576
2024,0.862501547
2025,0.862444316
2026,0.862415572
2027,0.862410902
2028,0.862413776
2029,0.862416679
2030,0.862418496
2031,0.862418486
2032,0.862416586
2033,0.862410083
2034,0.862390743
2035,0.862360635
2036,0.862322456
2037,0.862261262
2038,0.862169723
2039,0.862058166
2040,0.861936936
2041,0.861823123
2042,0.861733824
2043,0.861666696
2044,0.861612705
2045,0.86156431
2046,0.861521606
2047,0.861477233
2048,0.861422382
2049,0.861352116
2050,0.861293997
2051,0.861254071
2052,0.861228338
2053,0.86121315
2054,0.861197397
2055,0.861186006
2056,0.861181542
2057,0.861177247
2058,0.86117114
2059,0.861157595
2060,0.861112336
2061,0.861043782
2062,0.860970805
2063,0.8608758
2064,0.860755904
2065,0.860628702
2066,0.860519079
2067,0.860445479
2068,0.860401147
2069,0.860377187
2070,0.860328224
2071,0.860188
2072,0.859966315
2073,0.859760021
2074,0.859578948
2075,0.859473727
2076,0.859469052
2077,0.859494062
2078,0.859519816
2079,0.859544096
2080,0.859565579
2081,0.859586339
2082,0.859605658
2083,0.85962229
2084,0.859638424
2085,0.859654736
2086,0.859670658
2087,0.859685991
2088,0.859725544
2089,0.8597843
2090,0.859845346
2091,0.859905904
2092,0.859965253
2093,0.860026676
2094,0.860082263
2095,0.860117193
2096,0.860127481
2097,0.860121853
2098,0.860111732
2099,0.860101811
2100,0.860092086
2101,0.860082354
2102,0.860072474
2103,0.860051913
2104,0.860012012
2105,0.859942093
2106,0.859850116
2107,0.859749794
2108,0.859647243
2109,0.85956476
2110,0.859520373
2111,0.859510572
2112,0.859516043
2113,0.859521474
2114,0.859538419
2115,0.859569974
2116,0.859613545
2117,0.859656098
2118,0.859685116
2119,0.859702138
2120,0.859707432
2121,0.859704328
2122,0.859695888
2123,0.859686033
2124,0.8596761
2125,0.859666265
2126,0.859656653
2127,0.859646976
2128,0.859637231
2129,0.859627422
2130,0.859617665
2131,0.859607984
2132,0.859598337
2133,0.859588842
2134,0.859579572
2135,0.859570503
2136,0.859561457
2137,0.859552395
2138,0.859543291
2139,0.859534206
2140,0.859525169
2141,0.859516167
2142,0.859507123
2143,0.859497955
2144,0.85948873
2145,0.859479518
2146,0.859470267
2147,0.859461071
2148,0.859451848
2149,0.85944231
2150,0.859432008
2151,0.859421785
2152,0.859404397
2153,0.859384719
2154,0.859367494
2155,0.85934632
2156,0.859325817
2157,0.859306492
2158,0.859288627
2159,0.85927303
2160,0.859257498
2161,0.859242784
2162,0.859223474
2163,0.85920564
2164,0.859188824
2165,0.859169819
2166,0.859151276
2167,0.859134609
2168,0.859116963
2169,0.859099768
2170,0.859080638
2171,0.859066952
2172,0.859055899
2173,0.859043075
2174,0.859027046
2175,0.859008009
2176,0.858993376
2177,0.858972677
2178,0.858951632
2179,0.858932936
2180,0.858919711
2181,0.858906994
2182,0.858879303
2183,0.85881981
2184,0.858751475
2185,0.858691143
2186,0.858631052
2187,0.858583961
2188,0.858562469
2189,0.858558784
2190,0.858555838
2191,0.858558799
2192,0.858567617
2193,0.858570538
2194,0.858573345
2195,0.858579705
2196,0.858586717
2197,0.858582919
2198,0.858571565
2199,0.858558915
2200,0.85854461
2201,0.858530318
2202,0.858516298
2203,0.858502499
2204,0.858488781
2205,0.85847513
2206,0.85846126
2207,0.858446432
2208,0.858431011
2209,0.858409619
2210,0.858390215
2211,0.858367481
2212,0.858351538
2213,0.858334388
2214,0.85831126
2215,0.858289009
2216,0.858264933
2217,0.858247159
2218,0.858227645
2219,0.858212148
2220,0.858189755
2221,0.858168038
2222,0.858145966
2223,0.858121746
2224,0.858097747
2225,0.858074707
2226,0.858052711
2227,0.858033634
2228,0.858013907
2229,0.857992775
2230,0.857970485
2231,0.857948595
2232,0.857924058
2233,0.857900836
2234,0.857879579
2235,0.857858906
2236,0.857837658
2237,0.857817434
2238,0.857798856
2239,0.857777431
2240,0.857753985
2241,0.857738272
2242,0.857725094
2243,0.857709253
2244,0.857694943
2245,0.857680002
2246,0.857662887
2247,0.857648473
2248,0.857635307
2249,0.857619664
2250,0.85760257
2251,0.857586634
2252,0.857570668
2253,0.857552833
2254,0.857534525
2255,0.857517568
2256,0.857501392
2257,0.857484914
2258,0.857469355
2259,0.857454104
2260,0.857437955
2261,0.857421613
2262,0.857405227
2263,0.857388598
2264,0.857372175
2265,0.857355652
2266,0.85733834
2267,0.857321026
2268,0.857305601
2269,0.857290847
2270,0.857275557
2271,0.85725997
2272,0.857243592
2273,0.857229459
2274,0.857218828
2275,0.857209483
2276,0.857199741
2277,0.857189983
2278,0.85718024
2279,0.8571705
2280,0.857160581
2281,0.857139897
2282,0.857119673
2283,0.85709953
2284,0.857083197
2285,0.857073044
2286,0.857067711
2287,0.857064398
2288,0.857055836
2289,0.857027344
2290,0.856962871
2291,0.856874879
2292,0.856786089
2293,0.856702694
2294,0.856655613
2295,0.856635866
2296,0.856612638
2297,0.856586089
2298,0.856573351
2299,0.856577238
2300,0.856581879
2301,0.856580733
2302,0.856574019
2303,0.856565554
2304,0.856528242
2305,0.856463153
2306,0.856390595
2307,0.856318826
2308,0.856281188
2309,0.856275641
2310,0.856274685
2311,0.856266837
2312,0.856250781
2313,0.856240888
2314,0.856240242
2315,0.856251929
2316,0.85626737
2317,0.856267983
2318,0.856256476
2319,0.856241476
2320,0.856226279
2321,0.856211366
2322,0.856196596
2323,0.856181859
2324,0.856167146
2325,0.856152583
2326,0.856138494
2327,0.856124887
2328,0.856111638
2329,0.856098818
2330,0.856086785
2331,0.856075885
2332,0.856066048
2333,0.856056482
2334,0.856046807
2335,0.856037084
2336,0.856027357
2337,0.85601761
2338,0.856007869
2339,0.855998177
2340,0.855988577
2341,0.855979041
2342,0.855969116
2343,0.855957798
2344,0.85594315
2345,0.855922034
2346,0.855904896
2347,0.855884286
2348,0.855864681
2349,0.855849925
2350,0.855831293
2351,0.855812003
2352,0.855798846
2353,0.855784761
2354,0.85574937
2355,0.855689642
2356,0.855654881
2357,0.855654992
2358,0.855656162
2359,0.855648694
2360,0.855638575
2361,0.855628559
2362,0.855618771
2363,0.855608805
2364,0.855598935
2365,0.855589094
2366,0.855579236
2367,0.855568348
2368,0.855554601
2369,0.855527
2370,0.855479539
2371,0.855447615
2372,0.855448586
2373,0.855454431
2374,0.855448827
2375,0.855438459
2376,0.855428813
2377,0.855418568
2378,0.855407339
2379,0.855393822
2380,0.855376307
2381,0.855360708
2382,0.855343328
2383,0.855323433
2384,0.855302595
2385,0.855282525
2386,0.855262607
2387,0.855242963
2388,0.855223293
2389,0.855204572
2390,0.855171354
2391,0.855102529
2392,0.854989643
2393,0.854915537
2394,0.854907166
2395,0.854919748
2396,0.85495534
2397,0.854985054
2398,0.85498647
2399,0.854976335
2400,0.85496649
2401,0.854956989
2402,0.85494775
2403,0.854938535
2404,0.854929281
2405,0.854920038
2406,0.854910828
2407,0.854901623
2408,0.854892378
2409,0.854883082
2410,0.854873582
2411,0.854862663
2412,0.854849711
2413,0.85483708
2414,0.854826931
2415,0.854810806
2416,0.8547957
2417,0.854777129
2418,0.854760778
2419,0.854739965
2420,0.854720574
2421,0.854702005
2422,0.854681899
2423,0.854662425
2424,0.854644087
2425,0.854630233
2426,0.854611347
2427,0.854599007
2428,0.854588946
2429,0.854578738
2430,0.854568598
2431,0.854558015
2432,0.85454678
2433,0.854534789
2434,0.854508811
2435,0.854450174
2436,0.854358004
2437,0.854251404
2438,0.854189477
2439,0.854202512
2440,0.854239953
2441,0.854261587
2442,0.854269051
2443,0.854262973
2444,0.854249449
2445,0.854235212
2446,0.854221089
2447,0.85420696
2448,0.8541928
2449,0.854178588
2450,0.854164173
2451,0.854149063
2452,0.854132687
2453,0.854110211
2454,0.854085354
2455,0.854066615
2456,0.854050678
2457,0.854033583
2458,0.854016098
2459,0.854000447
2460,0.853984865
2461,0.853972649
2462,0.853961206
2463,0.853946067
2464,0.853926024
2465,0.853901992
2466,0.85387671
2467,0.853854325
2468,0.853836503
2469,0.853821956
2470,0.853807212
2471,0.85379225
2472,0.853777155
2473,0.853762093
2474,0.853747182
2475,0.853732246
2476,0.853716803
2477,0.853687477
2478,0.853641379
2479,0.853558588
2480,0.853420351
2481,0.853335933
2482,0.853348127
2483,0.853384245
2484,0.853408421
2485,0.853407767
2486,0.853395466
2487,0.853384223
2488,0.853372878
2489,0.853360756
2490,0.853348576
2491,0.853335878
2492,0.853322531
2493,0.853308937
2494,0.853295027
2495,0.853280955
2496,0.853266941
2497,0.853253053
2498,0.853239183
2499,0.853225253
2500,0.85321123
2501,0.853197072
2502,0.853182943
2503,0.853169404
2504,0.85315768
2505,0.853146049
2506,0.853134602
2507,0.853122791
2508,0.853110301
2509,0.853089346
2510,0.853067747
2511,0.853051706
2512,0.85303809
2513,0.853024058
2514,0.853010025
2515,0.852998471
2516,0.85297583
2517,0.852922301
2518,0.852827078
2519,0.852761078
2520,0.852756661
2521,0.852785428
2522,0.852817625
2523,0.852823286
2524,0.852814623
2525,0.852804751
2526,0.852795199
2527,0.852785968
2528,0.852776842
2529,0.852767641
2530,0.852758346
2531,0.852749042
2532,0.852739845
2533,0.85273076
2534,0.852721687
2535,0.852712585
2536,0.852703462
2537,0.852694313
2538,0.85268513
2539,0.852675905
2540,0.852666666
2541,0.85265749
2542,0.852648407
2543,0.852639358
2544,0.852630252
2545,0.852621081
2546,0.852611903
2547,0.852602737
2548,0.8525936
2549,0.852584482
2550,0.852575337
2551,0.852566184
2552,0.852557046
2553,0.852547889
2554,0.852538685
2555,0.852529457
2556,0.852520274
2557,0.852511183
2558,0.852502146
2559,0.852493084
2560,0.852483973
2561,0.852474843
2562,0.852465739
2563,0.852456677
2564,0.852447253
2565,0.852436483
2566,0.85242296
2567,0.852405181
2568,0.852389038
2569,0.852367068
2570,0.852346716
2571,0.852327466
2572,0.852312652
2573,0.852295157
2574,0.852275054
2575,0.852254761
2576,0.85223637
2577,0.852217447
2578,0.852196468
2579,0.852176141
2580,0.852156516
2581,0.852135835
2582,0.852115654
2583,0.852091895
2584,0.85207455
2585,0.852055817
2586,0.852037771
2587,0.852020478
2588,0.852004057
2589,0.851986315
2590,0.851969921
2591,0.851954143
2592,0.851936195
2593,0.851918951
2594,0.851903099
2595,0.851887283
2596,0.851867977
2597,0.85185157
2598,0.851835857
2599,0.851819506
2600,0.851798049
2601,0.851780702
2602,0.851764376
2603,0.851746468
2604,0.851724846
2605,0.851704817
2606,0.851688096
2607,0.851666621
2608,0.851649814
2609,0.851635814
2610,0.85161688
2611,0.851598501
2612,0.851581537
2613,0.851563852
2614,0.851544787
2615,0.851526374
2616,0.851513993
2617,0.851499692
2618,0.851465717
2619,0.85139677
2620,0.851299257
2621,0.851245493
2622,0.851268211
2623,0.85129791
2624,0.851297961
2625,0.851288646
2626,0.851278698
2627,0.851268849
2628,0.851259322
2629,0.851249498
2630,0.851239059
2631,0.851227963
2632,0.851216263
2633,0.851203812
2634,0.851190654
2635,0.851177065
2636,0.851163316
2637,0.851149455
2638,0.851135565
2639,0.851121653
2640,0.851107772
2641,0.851093851
2642,0.85107995
2643,0.85106606
2644,0.851052245
2645,0.851038403
2646,0.851024309
2647,0.851008808
2648,0.850991493
2649,0.850972442
2650,0.850950008
2651,0.850925587
2652,0.850901753
2653,0.850879396
2654,0.850856765
2655,0.850837592
2656,0.85081816
2657,0.850796851
2658,0.850777342
2659,0.850759619
2660,0.850740265
2661,0.850719559
2662,0.850699285
2663,0.850680063
2664,0.850659953
2665,0.850639748
2666,0.85062205
2667,0.85060451
2668,0.850586553
2669,0.850570421
2670,0.850556848
2671,0.850543333
2672,0.850529161
2673,0.850516436
2674,0.850505151
2675,0.850492446
2676,0.850479614
2677,0.850468124
2678,0.850449591
2679,0.850434588
2680,0.850420398
2681,0.850406252
2682,0.850393475
2683,0.85037715
2684,0.850367127
2685,0.850349042
2686,0.850309131
2687,0.850233027
2688,0.85011524
2689,0.850043924
2690,0.850045145
2691,0.850074604
2692,0.850108734
2693,0.850118288
2694,0.850112559
2695,0.850102849
2696,0.850092649
2697,0.850082667
2698,0.850072737
2699,0.850063094
2700,0.850053708
2701,0.8500444
2702,0.850035093
2703,0.850025781
2704,0.85001648
2705,0.850007208
2706,0.849997926
2707,0.849988589
2708,0.849979203
2709,0.849969817
2710,0.849960506
2711,0.849951255
2712,0.849942012
2713,0.849932715
2714,0.84992339
2715,0.849914085
2716,0.849904798
2717,0.849895568
2718,0.849886344
2719,0.84987717
2720,0.849868047
2721,0.849858917
2722,0.849849701
2723,0.849840399
2724,0.849831029
2725,0.849821709
2726,0.849812508
2727,0.849803337
2728,0.849794029
